Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,25/05/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Year,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,MOST RECENT
Central Europe and the Baltics,CEB,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6543.410241,6853.811362,7315.670804,7898.918177,8305.294266,8579.997314,8963.224656,9246.412764,9864.442261,10640.26521,11447.78446,12049.06081,13001.05809,13907.60103,15370.77739,16928.94283,19029.37786,19120.11893,20091.84162,21349.85803,22188.89169,23251.12572,24208.70826,25235.89818,26911.37322,28890.19973,30834.60547,32663.37503,32843.4907,,,32843.49
Switzerland,CHE,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31530,32310,34130,35450,36660,39100,39290,39750,41270,42720,45080,49790,51420,50560,54230,57860,58510,61140,63430,64210,66830,67820,68170,68800,69440,69170,,,69170.00
_Channel Islands,CHI,#N/A,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A
Chile,CHL,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4260,4690,5380,5900,6260,7060,7740,8360,8780,8700,9200,9630,9920,10180,10840,11640,13840,15050,15220,15060,16880,18890,20380,21300,21910,22010,22710,23460,24550,24480,24020,,,24020.00
China,CHN,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980,1100,1260,1450,1660,1830,2030,2240,2410,2620,2890,3160,3500,3910,4410,5020,5830,6830,7620,8290,9210,10200,11140,11780,12500,12840,13420,14220,15430,16610,17090,,,17090.00
Cote d'Ivoire,CIV,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2480,2510,2490,2450,2490,2640,1850,1970,2020,2050,1920,1890,1860,1800,1910,2120,2180,2220,2350,2410,2530,2310,2540,2700,4240,4550,4620,4690,4960,5290,5300,,,5300.00
Cameroon,CMR,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1880,1780,1730,1590,1610,1640,1690,1750,1820,1890,1910,1970,2060,2200,2380,2440,2570,2650,2720,2770,2790,2860,2910,3070,3290,3350,3470,3600,3730,3820,3780,,,3780.00
Democratic Republic of Congo,COD,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,490,520,490,480,440,440,410,430,450,470,500,530,550,560,580,610,640,630,690,780,840,940,1030,1080,1110,1110,,,1110.00
Congo,COG,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930,3040,3220,2960,2930,2150,2190,2620,2810,2510,2710,2780,2930,2990,2870,3310,3980,3650,3990,4570,4970,4890,5990,5930,6020,4610,3690,3640,3430,3130,3060,,,3060.00
Colombia,COL,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4810,5000,5230,5580,5970,6310,6420,6640,6660,6380,6550,6670,6830,7070,7540,8120,8800,9490,9830,9940,10340,11110,11560,12280,12910,13080,13660,13910,14660,15320,14640,,,14640.00
Comoros,COM,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580,1500,1640,1670,1570,1610,1580,1620,1620,1630,1800,1840,1860,1890,1930,2000,2070,2100,2160,2190,2250,2340,2510,2640,2720,2720,2880,3050,3140,3130,3130,,,3130.00
Cabo Verde,CPV,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,1090,1210,1300,1540,1740,1920,2130,2360,2600,2960,3080,3200,3360,3740,4010,4380,5210,5560,5470,5440,5730,5570,5590,5460,5770,6100,6410,6860,7310,6220,,,6220.00
Costa Rica,CRI,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800,5040,5500,5890,6210,6410,6490,6800,7130,7250,7480,7770,8030,8400,8910,9470,10410,11460,12150,11820,12450,13090,13870,14460,15400,16360,18270,19280,20170,21150,20860,,,20860.00
Caribbean small states,CSS,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5727.802336,5957.057015,6310.54033,6741.974579,6934.9568,7359.430826,7793.7325,8044.089293,8214.667039,8646.847427,9036.964086,9349.74395,9817.411728,10542.35807,11343.90504,11964.59968,13148.46865,13973.34924,14433.28378,13873.62374,14222.82455,14183.55373,14393.27353,14784.08085,14850.71013,14818.49037,14662.08304,15299.63862,15631.49848,16098.89267,14781.4995,,,14781.50
_Cuba,CUB,#N/A,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#N/A
Curacao,CUW,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25350,25930,26750,26940,26440,26790,27100,26490,26300,25930,25820,25430,26370,26520,26620,22220,,,22220.00
Cayman Islands,CYM,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59910,61850,42510,37500,36380,38100,40050,46720,51280,58100,54150,,,54150.00
Cyprus,CYP,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13260,13460,14650,14760,15620,16220,16480,16810,19320,18530,19460,21230,22340,23290,24480,26320,28350,30770,34260,33790,32950,34190,31610,30020,29280,31610,34300,37160,39100,40340,37030,,,37030.00
Czechia,CZE,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11770,12130,12740,13740,14470,14600,14760,15110,15920,17120,17600,18880,19940,21070,22430,24590,26270,25840,25790,26660,27370,28860,30270,31570,33660,36630,38880,40260,40160,,,40160.00
Germany,DEU,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19660,21060,21770,21900,22780,23520,24080,24530,25200,26110,27050,28170,28870,29600,31520,32060,34740,36810,38160,37650,39730,43630,44400,46040,47950,48690,51830,54340,57010,57460,56370,,,56370.00
Djibouti,DJI,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4050,4240,4520,4550,4660,5090,5610,5610,,,5610.00
Dominica,DMA,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4190,4340,4540,4760,4760,4970,5140,5420,5780,5720,5750,6160,6000,6510,6780,7100,7980,8630,9490,9570,9830,9980,9750,9750,11650,10700,11600,11060,11830,12680,11150,,,11150.00
Denmark,DNK,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17610,18380,19200,19720,21200,22270,23270,24480,25450,26370,28010,29000,30260,30540,32980,34430,37790,39200,41740,40730,43710,45340,45820,48210,49640,50550,53250,56570,59080,60400,62260,,,62260.00
Dominican Republic,DOM,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3540,3620,4030,4280,4440,4710,5030,5490,5820,6140,6480,6680,6990,6760,6910,7920,8830,9600,10110,10160,11000,11410,11430,11890,12820,14130,15420,15940,17350,18310,17060,,,17060.00
Algeria,DZA,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6660,6500,6690,6630,6530,6710,6970,7120,7490,7690,8030,8520,8930,9650,10140,10840,11320,12140,12540,12590,13060,13360,13130,12800,12700,11700,11510,11560,11610,11720,11090,,,11090.00
East Asia & Pacific (excluding high income),EAP,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415.892695,1553.565761,1727.604736,1931.959467,2158.252891,2365.759518,2591.359472,2784.254708,2794.790971,2963.278177,3222.141667,3484.757333,3789.643779,4158.450336,4610.319699,5143.793026,5838.779239,6677.606821,7339.034122,7848.985841,8627.054503,9437.459244,10259.88129,10784.29687,11357.88861,11622.95093,12129.64497,12821.66437,13847.67555,14833.59855,15028.23871,,,15028.24
Early-demographic dividend,EAR,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2861.447273,3039.690283,3178.186382,3275.358465,3374.53526,3495.157065,3686.77587,3843.322221,3809.053384,3878.448911,4068.195474,4180.909327,4257.286583,4491.37363,4825.866383,5193.010791,5651.046655,6087.379356,6378.925777,6472.895468,6866.667512,7264.698812,7628.803068,7860.215925,8079.818604,8181.971299,8441.763567,8868.995595,9283.115367,9512.810451,9111.171393,,,9111.17
East Asia & Pacific,EAS,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3218.088172,3461.719546,3685.350556,3930.075342,4220.674474,4516.529028,4838.613315,5096.904007,5079.629757,5307.135967,5712.216611,6023.614423,6400.313513,6824.183343,7409.74015,8039.83351,8865.395999,9826.123189,10465.04766,10812.00914,11731.71834,12593.95058,13451.75175,14102.55015,14684.08268,15053.96546,15533.09891,16274.79948,17323.94388,18277.25939,18454.13175,,,18454.13
Europe & Central Asia (excluding high income),ECA,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6905.91945,6730.321989,6204.16586,6001.809114,5464.399453,5487.253661,5558.005799,5765.1759,5260.103329,5425.496674,6055.740042,6446.122291,6911.819669,7576.693642,8520.077028,9535.113241,11343.29501,12681.02338,14534.82982,14029.03831,15003.51644,16496.68497,17525.40434,18846.29453,19261.04074,19002.86871,19411.04763,20647.65071,22034.5711,22510.11924,22596.05295,,,22596.05
Europe & Central Asia,ECS,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11796.76449,12115.49471,12175.75027,12277.52689,12494.07086,12861.64947,13309.91641,13903.65463,14178.28149,14741.29361,15883.95567,16666.66724,17438.34607,18112.17689,19264.14273,20317.06913,22463.99342,23974.78351,25500.19043,24909.70573,26010.40988,27536.91583,28311.85679,29587.33032,30293.65682,30706.22988,32118.62371,33828.0889,35520.33088,36455.78688,35593.26473,,,35593.26
Ecuador,ECU,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4440,4750,4920,5060,5290,5420,5480,5720,5820,5370,5450,5790,6050,6210,6760,7270,7720,7960,8630,8640,8960,9710,10150,10980,11530,10860,10820,11350,11510,11500,10580,,,10580.00
Egypt,EGY,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3620,3820,3990,4110,4280,4490,4710,4950,5200,5460,5820,6080,6150,6330,6630,7010,7640,8290,8890,9140,9330,9440,10840,10930,10640,11310,11040,10800,11350,11820,12220,,,12220.00
Euro area,EMU,2020,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17049.22939,17973.91353,18545.27035,18802.84627,19575.67559,20456.32839,21113.81902,21952.49102,22941.82123,23885.28597,25352.93537,26449.38114,27385.77229,27848.89496,29063.71121,30091.37826,32631.51863,34405.22163,35548.49531,34882.92317,35886.35556,37602.40659,38048.36207,39265.89376,40177.02652,41100.49818,43711.95325,45834.4995,47917.83579,49168.79504,47302.88154,,,47302.88
Eritrea,ERI,2011,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,950,1190,1270,1390,1540,1590,1600,1530,1630,1630,1540,1530,1560,1550,1570,1410,1450,1470,1610,,,,,,,,,,,,1610.00
